win lose first
91 56 13
91 56 14
91 57 12
91 57 13
91 57 14
91 58 12
91 58 13
91 58 14
91 59 12
91 59 13
91 59 14
91 60 12
91 60 13
91 60 14
91 61 12
91 61 13
91 61 14
91 62 12
91 62 13
91 62 14
91 63 12
91 63 13
91 63 14
91 64 12
91 64 13
91 64 14
91 65 12
91 65 13
91 65 14
91 66 12
91 66 13
91 66 14
91 67 12
91 67 13
91 67 14
91 68 12
91 68 13
91 68 14
91 69 12
91 69 13
91 69 14
91 70 12
91 70 13
91 70 14
91 71 12
91 71 13
91 71 14
91 72 12
91 72 13
91 72 14
91 73 12
91 73 13
91 73 14
91 74 12
91 74 13
91 74 14
91 75 12
91 75 13
91 75 14
91 76 12
91 76 13
91 76 14
91 77 12
91 77 13
91 77 14
91 78 12
91 78 13
91 78 14
91 79 12
91 79 13
91 79 14
91 80 12
91 80 13
91 80 14
91 81 12
91 81 13
91 81 14
91 82 12
91 82 13
91 82 14
91 83 12
91 83 13
91 83 14
91 84 12
91 84 13
91 84 14
91 85 12
91 85 13
91 85 14
91 86 12
91 86 13
91 86 14
91 87 12
91 87 13
91 87 14
91 88 12
91 88 13
91 88 14
91 89 12
91 89 13
91 89 14
91 90 12
91 90 13
91 90 14
91 91 12
91 91 13
91 91 14
91 92 12
91 92 13
91 92 14
91 93 12
91 93 13
91 93 14
91 94 12
91 94 13
91 94 14
91 95 12
91 95 13
91 95 14
91 96 12
91 96 13
91 96 14
91 97 12
91 97 13
91 97 14
91 98 12
91 98 13
91 98 14
91 99 12
91 99 13
91 99 14
91 100 12
91 100 13
91 100 14
91 101 12
91 101 13
91 101 14
91 102 12
91 102 13
91 102 14
91 103 12
91 103 13
91 103 14
91 104 12
91 104 13
91 104 14
91 105 12
91 105 13
91 105 14
91 106 12
91 106 13
91 106 14
91 107 12
91 107 13
91 107 14
91 108 12
91 108 13
91 108 14
91 109 12
91 109 13
91 109 14
91 110 12
91 110 13
91 110 14
91 111 12
91 111 13
91 111 14
91 112 12
91 112 13
91 112 14
91 113 12
91 113 13
91 113 14
91 114 12
91 114 13
91 114 14
91 115 12
91 115 13
91 115 14
91 116 12
91 116 13
91 116 14
91 117 12
91 117 13
91 117 14
91 118 12
91 118 13
91 118 14
91 119 12
91 119 13
91 119 14
91 120 12
91 120 13
91 120 14
91 121 12
91 121 13
91 121 14
91 122 12
91 122 13
91 122 14
91 123 12
91 123 13
91 123 14
91 124 12
91 124 13
91 124 14
91 125 12
91 125 13
91 125 14
91 126 12
91 126 13
91 126 14
91 127 12
91 127 13
91 127 14
91 128 12
91 128 13
91 128 14
91 129 12
91 129 13
91 129 14
91 130 12
91 130 13
91 130 14
91 131 12
91 131 13
91 131 14
91 132 12
91 132 13
91 132 14
91 133 12
91 133 13
91 133 14
91 134 12
91 134 13
91 134 14
91 135 12
91 135 13
91 135 14
91 136 12
91 136 13
91 136 14
91 137 12
91 137 13
91 137 14
91 138 12
91 138 13
91 138 14
91 139 12
91 139 13
91 139 14
91 140 12
91 140 13
91 140 14
91 141 12
91 141 13
91 141 14
91 142 12
91 142 13
91 142 14
91 143 12
91 143 13
91 143 14
91 144 12
91 144 13
91 144 14
91 145 12
91 145 13
91 145 14
91 146 12
91 146 13
91 146 14
91 147 12
91 147 13
91 147 14
91 148 12
91 148 13
91 148 14
91 149 12
91 149 13
91 149 14
91 150 12
91 150 13
91 150 14
91 151 12
91 151 13
91 151 14
91 152 12
91 152 13
91 152 14
91 153 12
91 153 13
91 153 14
91 154 12
91 154 13
91 154 14
91 155 12
91 155 13
91 155 14
91 156 12
91 156 13
91 156 14
91 157 12
91 157 13
91 157 14
91 158 12
91 158 13
91 158 14
91 159 12
91 159 13
91 159 14
91 160 12
91 160 13
91 160 14
91 161 12
91 161 13
91 161 14
91 162 12
91 162 13
91 162 14
91 163 12
91 163 13
91 163 14
91 164 12
91 164 13
91 164 14
91 165 12
91 165 13
91 165 14
91 166 12
91 166 13
91 166 14
91 167 12
91 167 13
91 167 14
91 168 12
91 168 13
91 168 14
91 169 12
91 169 13
91 169 14
91 170 12
91 170 13
91 170 14
91 171 12
91 171 13
91 171 14
91 172 12
91 172 13
91 172 14
91 173 12
91 173 13
91 173 14
91 174 12
91 174 13
91 174 14
91 175 12
91 175 13
91 175 14
91 176 12
91 176 13
91 176 14
91 177 12
91 177 13
91 177 14
91 178 12
91 178 13
91 178 14
91 179 12
91 179 13
91 179 14
91 180 12
91 180 13
91 180 14
91 181 12
91 181 13
91 181 14
91 182 12
91 182 13
91 182 14
91 183 12
91 183 13
91 183 14
91 184 12
91 184 13
91 184 14
91 185 12
91 185 13
91 185 14
91 186 12
91 186 13
91 186 14
91 187 12
91 187 13
91 187 14
91 188 12
91 188 13
91 188 14
91 189 12
91 189 13
91 189 14
91 190 12
91 190 13
91 190 14
91 191 12
91 191 13
91 191 14
91 192 12
91 192 13
91 192 14
91 193 12
91 193 13
91 193 14
91 194 12
91 194 13
91 194 14
91 195 12
91 195 13
91 195 14
91 196 12
91 196 13
91 196 14
91 197 12
91 197 13
91 197 14
91 198 12
91 198 13
91 198 14
91 199 12
91 199 13
91 199 14
92 40 12
92 40 13
92 40 14
92 41 12
92 41 13
92 41 14
92 42 12
92 42 13
92 42 14
92 43 12
92 43 13
92 43 14
92 44 12
92 44 13
92 44 14
92 45 12
92 45 13
92 45 14
92 46 12
92 46 13
92 46 14
92 47 12
92 47 13
92 47 14
92 48 12
92 48 13
92 48 14
92 49 12
92 49 13
92 49 14
92 50 12
92 50 13
92 50 14
92 51 12
92 51 13
92 51 14
92 52 12
92 52 13
92 52 14
92 53 12
92 53 13
92 53 14
92 54 12
92 54 13
92 54 14
92 55 12
92 55 13
92 55 14
92 56 12
92 56 13
92 56 14
92 57 12
92 57 13
92 57 14
92 58 12
92 58 13
92 58 14
92 59 12
92 59 13
92 59 14
92 60 12
92 60 13
92 60 14
92 61 12
92 61 13
92 61 14
92 62 12
92 62 13
92 62 14
92 63 12
92 63 13
92 63 14
92 64 12
92 64 13
92 64 14
92 65 12
92 65 13
92 65 14
92 66 12
92 66 13
92 66 14
92 67 12
92 67 13
92 67 14
92 68 12
92 68 13
92 68 14
92 69 12
92 69 13
92 69 14
92 70 12
92 70 13
92 70 14
92 71 12
92 71 13
92 71 14
92 72 12
92 72 13
92 72 14
92 73 12
92 73 13
92 73 14
92 74 12
92 74 13
92 74 14
92 75 12
92 75 13
92 75 14
92 76 12
92 76 13
92 76 14
92 77 12
92 77 13
92 77 14
92 78 12
92 78 13
92 78 14
92 79 12
92 79 13
92 79 14
92 80 12
92 80 13
92 80 14
92 81 12
92 81 13
92 81 14
92 82 12
92 82 13
92 82 14
92 83 12
92 83 13
92 83 14
92 84 12
92 84 13
92 84 14
92 85 12
92 85 13
92 85 14
92 86 12
92 86 13
92 86 14
92 87 12
92 87 13
92 87 14
92 88 12
92 88 13
92 88 14
92 89 12
92 89 13
92 89 14
92 90 12
92 90 13
92 90 14
92 91 12
92 91 13
92 91 14
92 92 12
92 92 13
92 92 14
92 93 12
92 93 13
92 93 14
92 94 12
92 94 13
92 94 14
92 95 12
92 95 13
92 95 14
92 96 12
92 96 13
92 96 14
92 97 12
92 97 13
92 97 14
92 98 12
92 98 13
92 98 14
92 99 12
92 99 13
92 99 14
92 100 12
92 100 13
92 100 14
92 101 12
92 101 13
92 101 14
92 102 12
92 102 13
92 102 14
92 103 12
92 103 13
92 103 14
92 104 12
92 104 13
92 104 14
92 105 12
92 105 13
92 105 14
92 106 12
92 106 13
92 106 14
92 107 12
92 107 13
92 107 14
92 108 12
92 108 13
92 108 14
92 109 12
92 109 13
92 109 14
92 110 12
92 110 13
92 110 14
92 111 12
92 111 13
92 111 14
92 112 12
92 112 13
92 112 14
92 113 12
92 113 13
92 113 14
92 114 12
92 114 13
92 114 14
92 115 12
92 115 13
92 115 14
92 116 12
92 116 13
92 116 14
92 117 12
92 117 13
92 117 14
92 118 12
92 118 13
92 118 14
92 119 12
92 119 13
92 119 14
92 120 12
92 120 13
92 120 14
92 121 12
92 121 13
92 121 14
92 122 12
92 122 13
92 122 14
92 123 12
92 123 13
92 123 14
92 124 12
92 124 13
92 124 14
92 125 12
92 125 13
92 125 14
92 126 12
92 126 13
92 126 14
92 127 12
92 127 13
92 127 14
92 128 12
92 128 13
92 128 14
92 129 12
92 129 13
92 129 14
92 130 12
92 130 13
92 130 14
92 131 12
92 131 13
92 131 14
92 132 12
92 132 13
92 132 14
92 133 12
92 133 13
92 133 14
92 134 12
92 134 13
92 134 14
92 135 12
92 135 13
92 135 14
92 136 12
92 136 13
92 136 14
92 137 12
92 137 13
92 137 14
92 138 12
92 138 13
92 138 14
92 139 12
92 139 13
92 139 14
92 140 12
92 140 13
92 140 14
92 141 12
92 141 13
92 141 14
92 142 12
92 142 13
92 142 14
92 143 12
92 143 13
92 143 14
92 144 12
92 144 13
92 144 14
92 145 12
92 145 13
92 145 14
92 146 12
92 146 13
92 146 14
92 147 12
92 147 13
92 147 14
92 148 12
92 148 13
92 148 14
92 149 12
92 149 13
92 149 14
92 150 12
92 150 13
92 150 14
92 151 12
92 151 13
92 151 14
92 152 12
92 152 13
92 152 14
92 153 12
92 153 13
92 153 14
92 154 12
92 154 13
92 154 14
92 155 12
92 155 13
92 155 14
92 156 12
92 156 13
92 156 14
92 157 12
92 157 13
92 157 14
92 158 12
92 158 13
92 158 14
92 159 12
92 159 13
92 159 14
92 160 12
92 160 13
92 160 14
92 161 12
92 161 13
92 161 14
92 162 12
92 162 13
92 162 14
92 163 12
92 163 13
92 163 14
92 164 12
92 164 13
92 164 14
92 165 12
92 165 13
92 165 14
92 166 12
92 166 13
92 166 14
92 167 12
92 167 13
92 167 14
92 168 12
92 168 13
92 168 14
92 169 12
92 169 13
92 169 14
92 170 12
92 170 13
92 170 14
92 171 12
92 171 13
92 171 14
92 172 12
92 172 13
92 172 14
92 173 12
92 173 13
92 173 14
92 174 12
92 174 13
92 174 14
92 175 12
92 175 13
92 175 14
92 176 12
92 176 13
92 176 14
92 177 12
92 177 13
92 177 14
92 178 12
92 178 13
92 178 14
92 179 12
92 179 13
92 179 14
92 180 12
92 180 13
92 180 14
92 181 12
92 181 13
92 181 14
92 182 12
92 182 13
92 182 14
92 183 12
92 183 13
92 183 14
92 184 12
92 184 13
92 184 14
92 185 12
92 185 13
92 185 14
92 186 12
92 186 13
92 186 14
92 187 12
92 187 13
92 187 14
92 188 12
92 188 13
92 188 14
92 189 12
92 189 13
92 189 14
92 190 12
92 190 13
92 190 14
92 191 12
92 191 13
92 191 14
92 192 12
92 192 13
92 192 14
92 193 12
92 193 13
92 193 14
92 194 12
92 194 13
92 194 14
92 195 12
92 195 13
92 195 14
92 196 12
92 196 13
92 196 14
92 197 12
92 197 13
92 197 14
92 198 12
92 198 13
92 198 14
92 199 12
92 199 13
92 199 14
93 40 12
93 40 13
93 40 14
93 41 12
93 41 13
93 41 14
93 42 12
93 42 13
93 42 14
93 43 12
93 43 13
93 43 14
93 44 12
93 44 13
93 44 14
93 45 12
93 45 13
93 45 14
93 46 12
93 46 13
93 46 14
93 47 12
93 47 13
93 47 14
93 48 12
93 48 13
93 48 14
93 49 12
93 49 13
93 49 14
93 50 12
93 50 13
93 50 14
93 51 12
93 51 13
93 51 14
93 52 12
93 52 13
93 52 14
93 53 12
93 53 13
93 53 14
93 54 12
93 54 13
93 54 14
93 55 12
93 55 13
93 55 14
93 56 12
93 56 13
93 56 14
93 57 12
93 57 13
93 57 14
93 58 12
93 58 13
93 58 14
93 59 12
93 59 13
93 59 14
93 60 12
93 60 13
93 60 14
93 61 12
93 61 13
93 61 14
93 62 12
93 62 13
93 62 14
93 63 12
93 63 13
93 63 14
93 64 12
93 64 13
93 64 14
93 65 12
93 65 13
93 65 14
93 66 12
93 66 13
93 66 14
93 67 12
93 67 13
93 67 14
93 68 12
93 68 13
93 68 14
93 69 12
93 69 13
93 69 14
93 70 12
93 70 13
93 70 14
93 71 12
93 71 13
93 71 14
93 72 12
93 72 13
93 72 14
93 73 12
93 73 13
93 73 14
93 74 12
93 74 13
93 74 14
93 75 12
93 75 13
93 75 14
93 76 12
93 76 13
93 76 14
93 77 12
93 77 13
93 77 14
93 78 12
93 78 13
93 78 14
93 79 12
93 79 13
93 79 14
93 80 12
93 80 13
93 80 14
93 81 12
93 81 13
93 81 14
93 82 12
93 82 13
93 82 14
93 83 12
93 83 13
93 83 14
93 84 12
93 84 13
93 84 14
93 85 12
93 85 13
93 85 14
93 86 12
93 86 13
93 86 14
93 87 12
93 87 13
93 87 14
93 88 12
93 88 13
93 88 14
93 89 12
93 89 13
93 89 14
93 90 12
93 90 13
93 90 14
93 91 12
93 91 13
93 91 14
93 92 12
93 92 13
93 92 14
93 93 12
93 93 13
93 93 14
93 94 12
93 94 13
93 94 14
93 95 12
93 95 13
93 95 14
93 96 12
93 96 13
93 96 14
93 97 12
93 97 13
93 97 14
93 98 12
93 98 13
93 98 14
93 99 12
93 99 13
93 99 14
93 100 12
93 100 13
93 100 14
93 101 12
93 101 13
93 101 14
93 102 12
93 102 13
93 102 14
93 103 12
93 103 13
93 103 14
93 104 12
93 104 13
93 104 14
93 105 12
93 105 13
93 105 14
93 106 12
93 106 13
93 106 14
93 107 12
93 107 13
93 107 14
93 108 12
93 108 13
93 108 14
93 109 12
93 109 13
93 109 14
93 110 12
93 110 13
93 110 14
93 111 12
93 111 13
93 111 14
93 112 12
93 112 13
93 112 14
93 113 12
93 113 13
93 113 14
93 114 12
93 114 13
93 114 14
93 115 12
93 115 13
93 115 14
93 116 12
93 116 13
93 116 14
93 117 12
93 117 13
93 117 14
93 118 12
93 118 13
93 118 14
93 119 12
93 119 13
93 119 14
93 120 12
93 120 13
93 120 14
93 121 12
93 121 13
93 121 14
93 122 12
93 122 13
93 122 14
93 123 12
93 123 13
93 123 14
93 124 12
93 124 13
93 124 14
93 125 12
93 125 13
93 125 14
93 126 12
93 126 13
93 126 14
93 127 12
93 127 13
93 127 14
93 128 12
93 128 13
93 128 14
93 129 12
93 129 13
93 129 14
93 130 12
93 130 13
93 130 14
93 131 12
93 131 13
93 131 14
93 132 12
93 132 13
93 132 14
93 133 12
93 133 13
93 133 14
93 134 12
93 134 13
93 134 14
93 135 12
93 135 13
93 135 14
93 136 12
93 136 13
93 136 14
93 137 12
93 137 13
93 137 14
93 138 12
93 138 13
93 138 14
93 139 12
93 139 13
93 139 14
93 140 12
93 140 13
93 140 14
93 141 12
93 141 13
93 141 14
93 142 12
93 142 13
93 142 14
93 143 12
93 143 13
93 143 14
93 144 12
93 144 13
93 144 14
93 145 12
93 145 13
93 145 14
93 146 12
93 146 13
93 146 14
93 147 12
93 147 13
93 147 14
93 148 12
93 148 13
93 148 14
93 149 12
93 149 13
93 149 14
93 150 12
93 150 13
93 150 14
93 151 12
93 151 13
93 151 14
93 152 12
93 152 13
93 152 14
93 153 12
93 153 13
93 153 14
93 154 12
93 154 13
93 154 14
93 155 12
93 155 13
93 155 14
93 156 12
93 156 13
93 156 14
93 157 12
93 157 13
93 157 14
93 158 12
93 158 13
93 158 14
93 159 12
93 159 13
93 159 14
93 160 12
93 160 13
93 160 14
93 161 12
93 161 13
93 161 14
93 162 12
93 162 13
93 162 14
93 163 12
93 163 13
93 163 14
93 164 12
93 164 13
93 164 14
93 165 12
93 165 13
93 165 14
93 166 12
93 166 13
93 166 14
93 167 12
93 167 13
93 167 14
93 168 12
93 168 13
93 168 14
93 169 12
93 169 13
93 169 14
93 170 12
93 170 13
93 170 14
93 171 12
93 171 13
93 171 14
93 172 12
93 172 13
93 172 14
93 173 12
93 173 13
93 173 14
93 174 12
93 174 13
93 174 14
93 175 12
93 175 13
93 175 14
93 176 12
93 176 13
93 176 14
93 177 12
93 177 13
93 177 14
93 178 12
93 178 13
93 178 14
93 179 12
93 179 13
93 179 14
93 180 12
93 180 13
93 180 14
93 181 12
93 181 13
93 181 14
93 182 12
93 182 13
93 182 14
93 183 12
93 183 13
93 183 14
93 184 12
93 184 13
93 184 14
93 185 12
93 185 13
93 185 14
93 186 12
93 186 13
93 186 14
93 187 12
93 187 13
93 187 14
93 188 12
93 188 13
93 188 14
93 189 12
93 189 13
93 189 14
93 190 12
93 190 13
93 190 14
93 191 12
93 191 13
93 191 14
93 192 12
93 192 13
93 192 14
93 193 12
93 193 13
93 193 14
93 194 12
93 194 13
93 194 14
93 195 12
93 195 13
93 195 14
93 196 12
93 196 13
93 196 14
93 197 12
93 197 13
93 197 14
93 198 12
93 198 13
93 198 14
93 199 12
93 199 13
93 199 14
94 40 12
94 40 13
94 40 14
94 41 12
94 41 13
94 41 14
94 42 12
94 42 13
94 42 14
94 43 12
94 43 13
94 43 14
94 44 12
94 44 13
94 44 14
94 45 12
94 45 13
94 45 14
94 46 12
94 46 13
94 46 14
94 47 12
94 47 13
94 47 14
94 48 12
94 48 13
94 48 14
94 49 12
94 49 13
94 49 14
94 50 12
94 50 13
94 50 14
94 51 12
94 51 13
94 51 14
94 52 12
94 52 13
94 52 14
94 53 12
94 53 13
94 53 14
94 54 12
94 54 13
94 54 14
94 55 12
94 55 13
94 55 14
94 56 12
94 56 13
94 56 14
94 57 12
94 57 13
94 57 14
94 58 12
94 58 13
94 58 14
94 59 12
94 59 13
94 59 14
94 60 12
94 60 13
94 60 14
94 61 12
94 61 13
94 61 14
94 62 12
94 62 13
94 62 14
94 63 12
94 63 13
94 63 14
94 64 12
94 64 13
94 64 14
94 65 12
94 65 13
94 65 14
94 66 12
94 66 13
94 66 14
94 67 12
94 67 13
94 67 14
94 68 12
94 68 13
94 68 14
94 69 12
94 69 13
94 69 14
94 70 12
94 70 13
94 70 14
94 71 12
94 71 13
94 71 14
94 72 12
94 72 13
94 72 14
94 73 12
94 73 13
94 73 14
94 74 12
94 74 13
94 74 14
94 75 12
94 75 13
94 75 14
94 76 12
94 76 13
94 76 14
94 77 12
94 77 13
94 77 14
94 78 12
94 78 13
94 78 14
94 79 12
94 79 13
94 79 14
94 80 12
94 80 13
94 80 14
94 81 12
94 81 13
94 81 14
94 82 12
94 82 13
94 82 14
94 83 12
94 83 13
94 83 14
94 84 12
94 84 13
94 84 14
94 85 12
94 85 13
94 85 14
94 86 12
94 86 13
94 86 14
94 87 12
94 87 13
94 87 14
94 88 12
94 88 13
94 88 14
94 89 12
94 89 13
94 89 14
94 90 12
94 90 13
94 90 14
94 91 12
94 91 13
94 91 14
94 92 12
94 92 13
94 92 14
94 93 12
94 93 13
94 93 14
94 94 12
94 94 13
94 94 14
94 95 12
94 95 13
94 95 14
94 96 12
94 96 13
94 96 14
94 97 12
94 97 13
94 97 14
94 98 12
94 98 13
94 98 14
94 99 12
94 99 13
94 99 14
94 100 12
94 100 13
94 100 14
94 101 12
94 101 13
94 101 14
94 102 12
94 102 13
94 102 14
94 103 12
94 103 13
94 103 14
94 104 12
94 104 13
94 104 14
94 105 12
94 105 13
94 105 14
94 106 12
94 106 13
94 106 14
94 107 12
94 107 13
94 107 14
94 108 12
94 108 13
94 108 14
94 109 12
94 109 13
94 109 14
94 110 12
94 110 13
94 110 14
94 111 12
94 111 13
94 111 14
94 112 12
94 112 13
94 112 14
94 113 12
94 113 13
94 113 14
94 114 12
94 114 13
94 114 14
94 115 12
94 115 13
94 115 14
94 116 12
94 116 13
94 116 14
94 117 12
94 117 13
94 117 14
94 118 12
94 118 13
94 118 14
94 119 12
94 119 13
94 119 14
94 120 12
94 120 13
94 120 14
94 121 12
94 121 13
94 121 14
94 122 12
94 122 13
94 122 14
94 123 12
94 123 13
94 123 14
94 124 12
94 124 13
94 124 14
94 125 12
94 125 13
94 125 14
94 126 12
94 126 13
94 126 14
94 127 12
94 127 13
94 127 14
94 128 12
94 128 13
94 128 14
94 129 12
94 129 13
94 129 14
94 130 12
94 130 13
94 130 14
94 131 12
94 131 13
94 131 14
94 132 12
94 132 13
94 132 14
94 133 12
94 133 13
94 133 14
94 134 12
94 134 13
94 134 14
94 135 12
94 135 13
94 135 14
94 136 12
94 136 13
94 136 14
94 137 12
94 137 13
94 137 14
94 138 12
94 138 13
94 138 14
94 139 12
94 139 13
94 139 14
94 140 12
94 140 13
94 140 14
94 141 12
94 141 13
94 141 14
94 142 12
94 142 13
94 142 14
94 143 12
94 143 13
94 143 14
94 144 12
94 144 13
94 144 14
94 145 12
94 145 13
94 145 14
94 146 12
94 146 13
94 146 14
94 147 12
94 147 13
94 147 14
94 148 12
94 148 13
94 148 14
94 149 12
94 149 13
94 149 14
94 150 12
94 150 13
94 150 14
94 151 12
94 151 13
94 151 14
94 152 12
94 152 13
94 152 14
94 153 12
94 153 13
94 153 14
94 154 12
94 154 13
94 154 14
94 155 12
94 155 13
94 155 14
94 156 12
94 156 13
94 156 14
94 157 12
94 157 13
94 157 14
94 158 12
94 158 13
94 158 14
94 159 12
94 159 13
94 159 14
94 160 12
94 160 13
94 160 14
94 161 12
94 161 13
94 161 14
94 162 12
94 162 13
94 162 14
94 163 12
94 163 13
94 163 14
94 164 12
94 164 13
94 164 14
94 165 12
94 165 13
94 165 14
94 166 12
94 166 13
94 166 14
94 167 12
94 167 13
94 167 14
94 168 12
94 168 13
94 168 14
94 169 12
94 169 13
94 169 14
94 170 12
94 170 13
94 170 14
94 171 12
94 171 13
94 171 14
94 172 12
94 172 13
94 172 14
94 173 12
94 173 13
94 173 14
94 174 12
94 174 13
94 174 14
94 175 12
94 175 13
94 175 14
94 176 12
94 176 13
94 176 14
94 177 12
94 177 13
94 177 14
94 178 12
94 178 13
94 178 14
94 179 12
94 179 13
94 179 14
94 180 12
94 180 13
94 180 14
94 181 12
94 181 13
94 181 14
94 182 12
94 182 13
94 182 14
94 183 12
94 183 13
94 183 14
94 184 12
94 184 13
94 184 14
94 185 12
94 185 13
94 185 14
94 186 12
94 186 13
94 186 14
94 187 12
94 187 13
94 187 14
94 188 12
94 188 13
94 188 14
94 189 12
94 189 13
94 189 14
94 190 12
94 190 13
94 190 14
94 191 12
94 191 13
94 191 14
94 192 12
94 192 13
94 192 14
94 193 12
94 193 13
94 193 14
94 194 12
94 194 13
94 194 14
94 195 12
94 195 13
94 195 14
94 196 12
94 196 13
94 196 14
94 197 12
94 197 13
94 197 14
94 198 12
94 198 13
94 198 14
94 199 12
94 199 13
94 199 14
95 40 12
95 40 13
95 40 14
95 41 12
95 41 13
95 41 14
95 42 12
95 42 13
95 42 14
95 43 12
95 43 13
95 43 14
95 44 12
95 44 13
95 44 14
95 45 12
95 45 13
95 45 14
95 46 12
95 46 13
95 46 14
95 47 12
95 47 13
95 47 14
95 48 12
95 48 13
95 48 14
95 49 12
95 49 13
95 49 14
95 50 12
95 50 13
95 50 14
95 51 12
95 51 13
95 51 14
95 52 12
95 52 13
95 52 14
95 53 12
95 53 13
95 53 14
95 54 12
95 54 13
95 54 14
95 55 12
95 55 13
95 55 14
95 56 12
95 56 13
95 56 14
95 57 12
95 57 13
95 57 14
95 58 12
95 58 13
95 58 14
95 59 12
95 59 13
95 59 14
95 60 12
95 60 13
95 60 14
95 61 12
95 61 13
95 61 14
95 62 12
95 62 13
95 62 14
95 63 12
95 63 13
95 63 14
95 64 12
95 64 13
95 64 14
95 65 12
95 65 13
95 65 14
95 66 12
95 66 13
95 66 14
95 67 12
95 67 13
95 67 14
95 68 12
95 68 13
95 68 14
95 69 12
95 69 13
95 69 14
95 70 12
95 70 13
95 70 14
95 71 12
95 71 13
95 71 14
95 72 12
95 72 13
95 72 14
95 73 12
95 73 13
95 73 14
95 74 12
95 74 13
95 74 14
95 75 12
95 75 13
95 75 14
95 76 12
95 76 13
95 76 14
95 77 12
95 77 13
95 77 14
95 78 12
95 78 13
95 78 14
95 79 12
95 79 13
95 79 14
95 80 12
95 80 13
95 80 14
95 81 12
95 81 13
95 81 14
95 82 12
95 82 13
95 82 14
95 83 12
95 83 13
95 83 14
95 84 12
95 84 13
95 84 14
95 85 12
95 85 13
95 85 14
95 86 12
95 86 13
95 86 14
95 87 12
95 87 13
95 87 14
95 88 12
95 88 13
95 88 14
95 89 12
95 89 13
95 89 14
95 90 12
95 90 13
95 90 14
95 91 12
95 91 13
95 91 14
95 92 12
95 92 13
95 92 14
95 93 12
95 93 13
95 93 14
95 94 12
95 94 13
95 94 14
95 95 12
95 95 13
95 95 14
95 96 12
95 96 13
95 96 14
95 97 12
95 97 13
95 97 14
95 98 12
95 98 13
95 98 14
95 99 12
95 99 13
95 99 14
95 100 12
95 100 13
95 100 14
95 101 12
95 101 13
95 101 14
95 102 12
95 102 13
95 102 14
95 103 12
95 103 13
95 103 14
95 104 12
95 104 13
95 104 14
95 105 12
95 105 13
95 105 14
95 106 12
95 106 13
95 106 14
95 107 12
95 107 13
95 107 14
95 108 12
95 108 13
95 108 14
95 109 12
95 109 13
95 109 14
95 110 12
95 110 13
95 110 14
95 111 12
95 111 13
95 111 14
95 112 12
95 112 13
95 112 14
95 113 12
95 113 13
95 113 14
95 114 12
95 114 13
95 114 14
95 115 12
95 115 13
95 115 14
95 116 12
95 116 13
95 116 14
95 117 12
95 117 13
95 117 14
95 118 12
95 118 13
95 118 14
95 119 12
95 119 13
95 119 14
95 120 12
95 120 13
95 120 14
95 121 12
95 121 13
95 121 14
95 122 12
95 122 13
95 122 14
95 123 12
95 123 13
95 123 14
95 124 12
95 124 13
95 124 14
95 125 12
95 125 13
95 125 14
95 126 12
95 126 13
95 126 14
95 127 12
95 127 13
95 127 14
95 128 12
95 128 13
95 128 14
95 129 12
95 129 13
95 129 14
95 130 12
95 130 13
95 130 14
95 131 12
95 131 13
95 131 14
95 132 12
95 132 13
95 132 14
95 133 12
95 133 13
95 133 14
95 134 12
95 134 13
95 134 14
95 135 12
95 135 13
95 135 14
95 136 12
95 136 13
95 136 14
95 137 12
95 137 13
95 137 14
95 138 12
95 138 13
95 138 14
95 139 12
95 139 13
95 139 14
95 140 12
95 140 13
95 140 14
95 141 12
95 141 13
95 141 14
95 142 12
95 142 13
95 142 14
95 143 12
95 143 13
95 143 14
95 144 12
95 144 13
95 144 14
95 145 12
95 145 13
95 145 14
95 146 12
95 146 13
95 146 14
95 147 12
95 147 13
95 147 14
95 148 12
95 148 13
95 148 14
95 149 12
95 149 13
95 149 14
95 150 12
95 150 13
95 150 14
95 151 12
95 151 13
95 151 14
95 152 12
95 152 13
95 152 14
95 153 12
95 153 13
95 153 14
95 154 12
95 154 13
95 154 14
95 155 12
95 155 13
95 155 14
95 156 12
95 156 13
95 156 14
95 157 12
95 157 13
95 157 14
95 158 12
95 158 13
95 158 14
95 159 12
95 159 13
95 159 14
95 160 12
95 160 13
95 160 14
95 161 12
95 161 13
95 161 14
95 162 12
95 162 13
95 162 14
95 163 12
95 163 13
95 163 14
95 164 12
95 164 13
95 164 14
95 165 12
95 165 13
95 165 14
95 166 12
95 166 13
95 166 14
95 167 12
95 167 13
95 167 14
95 168 12
95 168 13
95 168 14
95 169 12
95 169 13
95 169 14
95 170 12
95 170 13
95 170 14
95 171 12
95 171 13
95 171 14
95 172 12
95 172 13
95 172 14
95 173 12
95 173 13
95 173 14
95 174 12
95 174 13
95 174 14
95 175 12
95 175 13
95 175 14
95 176 12
95 176 13
95 176 14
95 177 12
95 177 13
95 177 14
95 178 12
95 178 13
95 178 14
95 179 12
95 179 13
95 179 14
95 180 12
95 180 13
95 180 14
95 181 12
95 181 13
95 181 14
95 182 12
95 182 13
95 182 14
95 183 12
95 183 13
95 183 14
95 184 12
95 184 13
95 184 14
95 185 12
95 185 13
95 185 14
95 186 12
95 186 13
95 186 14
95 187 12
95 187 13
95 187 14
95 188 12
95 188 13
95 188 14
95 189 12
95 189 13
95 189 14
95 190 12
95 190 13
95 190 14
95 191 12
95 191 13
95 191 14
95 192 12
95 192 13
95 192 14
95 193 12
95 193 13
